NUMBER;FEATURE
31196;6
31197;7
31198;8
31199;9
31200;0
31201;1
31202;2
31203;3
31204;4
31205;5
31206;6
31207;7
31208;8
31209;9
31210;0
31211;1
31212;2
31213;3
31214;4
31215;5
31216;6
31217;7
31218;8
31219;9
31220;0
31221;1
31222;2
31223;3
31224;4
31225;5
31226;6
31227;7
31228;8
31229;9
31230;0
31231;1
31232;2
31233;3
31234;4
31235;5
31236;6
31237;7
31238;8
31239;9
31240;0
31241;1
31242;2
31243;3
31244;4
31245;5
31246;6
31247;7
31248;8
31249;9
31250;0
31251;1
31252;2
31253;3
31254;4
31255;5
31256;6
31257;7
31258;8
31259;9
31260;0
31261;1
31262;2
31263;3
31264;4
31265;5
31266;6
31267;7
31268;8
31269;9
31270;0
31271;1
31272;2
31273;3
31274;4
31275;5
31276;6
31277;7
31278;8
31279;9
31280;0
31281;1
31282;2
31283;3
31284;4
31285;5
31286;6
31287;7
31288;8
31289;9
31290;0
31291;1
31292;2
31293;3
31294;4
31295;5
31296;6
31297;7
31298;8
31299;9
31300;0
31301;1
31302;2
31303;3
31304;4
31305;5
31306;6
31307;7
31308;8
31309;9
31310;0
31311;1
31312;2
31313;3
31314;4
31315;5
31316;6
31317;7
31318;8
31319;9
31320;0
31321;1
31322;2
31323;3
31324;4
31325;5
31326;6
31327;7
31328;8
31329;9
31330;0
31331;1
31332;2
31333;3
31334;4
31335;5
31336;6
31337;7
31338;8
31339;9
31340;0
31341;1
31342;2
31343;3
31344;4
31345;5
31346;6
31347;7
31348;8
31349;9
31350;0
31351;1
31352;2
31353;3
31354;4
31355;5
31356;6
31357;7
31358;8
31359;9
31360;0
31361;1
31362;2
31363;3
31364;4
31365;5
31366;6
31367;7
31368;8
31369;9
31370;0
31371;1
31372;2
31373;3
31374;4
31375;5
31376;6
31377;7
31378;8
31379;9
31380;0
31381;1
31382;2
31383;3
31384;4
31385;5
31386;6
31387;7
31388;8
31389;9
31390;0
31391;1
31392;2
31393;3
31394;4
31395;5
31396;6
31397;7
31398;8
31399;9
31400;0
31401;1
31402;2
31403;3
31404;4
31405;5
31406;6
31407;7
31408;8
31409;9
31410;0
31411;1
31412;2
31413;3
31414;4
31415;5
31416;6
31417;7
31418;8
31419;9
31420;0
31421;1
31422;2
31423;3
31424;4
31425;5
31426;6
31427;7
31428;8
31429;9
31430;0
31431;1
31432;2
31433;3
31434;4
31435;5
31436;6
31437;7
31438;8
31439;9
31440;0
31441;1
31442;2
31443;3
31444;4
31445;5
31446;6
31447;7
31448;8
31449;9
31450;0
31451;1
31452;2
31453;3
31454;4
31455;5
31456;6
31457;7
31458;8
31459;9
31460;0
31461;1
31462;2
31463;3
31464;4
31465;5
31466;6
31467;7
31468;8
31469;9
31470;0
31471;1
31472;2
31473;3
31474;4
31475;5
31476;6
31477;7
31478;8
31479;9
31480;0
31481;1
31482;2
31483;3
31484;4
31485;5
31486;6
31487;7
31488;8
31489;9
31490;0
31491;1
31492;2
31493;3
31494;4
31495;5
31496;6
31497;7
31498;8
31499;9
31500;0
31501;1
31502;2
31503;3
31504;4
31505;5
31506;6
31507;7
31508;8
31509;9
31510;0
31511;1
31512;2
31513;3
31514;4
31515;5
31516;6
31517;7
31518;8
31519;9
31520;0
31521;1
31522;2
31523;3
31524;4
31525;5
31526;6
31527;7
31528;8
31529;9
31530;0
31531;1
31532;2
31533;3
31534;4
31535;5
31536;6
31537;7
31538;8
31539;9
31540;0
31541;1
31542;2
31543;3
31544;4
31545;5
31546;6
31547;7
31548;8
31549;9
31550;0
31551;1
31552;2
31553;3
31554;4
31555;5
31556;6
31557;7
31558;8
31559;9
31560;0
31561;1
31562;2
31563;3
31564;4
31565;5
31566;6
31567;7
31568;8
31569;9
31570;0
31571;1
31572;2
31573;3
31574;4
31575;5
31576;6
31577;7
31578;8
31579;9
31580;0
31581;1
31582;2
31583;3
31584;4
31585;5
31586;6
31587;7
31588;8
31589;9
31590;0
31591;1
31592;2
31593;3
31594;4
31595;5
31596;6
31597;7
31598;8
31599;9
31600;0
31601;1
31602;2
31603;3
31604;4
31605;5
31606;6
31607;7
31608;8
31609;9
31610;0
31611;1
31612;2
31613;3
31614;4
31615;5
31616;6
31617;7
31618;8
31619;9
31620;0
31621;1
31622;2
31623;3
31624;4
31625;5
31626;6
31627;7
31628;8
31629;9
31630;0
31631;1
31632;2
31633;3
31634;4
31635;5
31636;6
31637;7
31638;8
31639;9
31640;0
31641;1
31642;2
31643;3
31644;4
31645;5
31646;6
31647;7
31648;8
31649;9
31650;0
31651;1
31652;2
31653;3
31654;4
31655;5
31656;6
31657;7
31658;8
31659;9
31660;0
31661;1
31662;2
31663;3
31664;4
31665;5
31666;6
31667;7
31668;8
31669;9
31670;0
31671;1
31672;2
31673;3
31674;4
31675;5
31676;6
31677;7
31678;8
31679;9
31680;0
31681;1
31682;2
31683;3
31684;4
31685;5
31686;6
31687;7
31688;8
31689;9
31690;0
31691;1
31692;2
31693;3
31694;4
31695;5
31696;6
31697;7
31698;8
31699;9
31700;0
31701;1
31702;2
31703;3
31704;4
31705;5
31706;6
31707;7
31708;8
31709;9
31710;0
31711;1
31712;2
31713;3
31714;4
31715;5
31716;6
31717;7
31718;8
31719;9
31720;0
31721;1
31722;2
31723;3
31724;4
31725;5
31726;6
31727;7
31728;8
31729;9
31730;0
31731;1
31732;2
31733;3
31734;4
31735;5
31736;6
31737;7
31738;8
31739;9
31740;0
31741;1
31742;2
31743;3
31744;4
31745;5
31746;6
31747;7
31748;8
31749;9
31750;0
31751;1
31752;2
31753;3
31754;4
31755;5
31756;6
31757;7
31758;8
31759;9
31760;0
31761;1
31762;2
31763;3
31764;4
31765;5
31766;6
31767;7
31768;8
31769;9
31770;0
31771;1
31772;2
31773;3
31774;4
31775;5
31776;6
31777;7
31778;8
31779;9
31780;0
31781;1
31782;2
31783;3
31784;4
31785;5
31786;6
31787;7
31788;8
31789;9
31790;0
31791;1
31792;2
31793;3
31794;4
31795;5
31796;6
31797;7
31798;8
31799;9
31800;0
31801;1
31802;2
31803;3
31804;4
31805;5
31806;6
31807;7
31808;8
31809;9
31810;0
31811;1
31812;2
31813;3
31814;4
31815;5
31816;6
31817;7
31818;8
31819;9
31820;0
31821;1
31822;2
31823;3
31824;4
31825;5
31826;6
31827;7
31828;8
31829;9
31830;0
31831;1
31832;2
31833;3
31834;4
31835;5
31836;6
31837;7
31838;8
31839;9
31840;0
31841;1
31842;2
31843;3
31844;4
31845;5
31846;6
31847;7
31848;8
31849;9
31850;0
31851;1
31852;2
31853;3
31854;4
31855;5
31856;6
31857;7
31858;8
31859;9
31860;0
31861;1
31862;2
31863;3
31864;4
31865;5
31866;6
31867;7
31868;8
31869;9
31870;0
31871;1
31872;2
31873;3
31874;4
31875;5
31876;6
31877;7
31878;8
31879;9
31880;0
31881;1
31882;2
31883;3
31884;4
31885;5
31886;6
31887;7
31888;8
31889;9
31890;0
31891;1
31892;2
31893;3
31894;4
31895;5
31896;6
31897;7
31898;8
31899;9
31900;0
31901;1
31902;2
31903;3
31904;4
31905;5
31906;6
31907;7
31908;8
31909;9
31910;0
31911;1
31912;2
31913;3
31914;4
31915;5
31916;6
31917;7
31918;8
31919;9
31920;0
31921;1
31922;2
31923;3
31924;4
31925;5
31926;6
31927;7
31928;8
31929;9
31930;0
31931;1
31932;2
31933;3
31934;4
31935;5
31936;6
31937;7
31938;8
31939;9
31940;0
31941;1
31942;2
31943;3
31944;4
31945;5
31946;6
31947;7
31948;8
31949;9
31950;0
31951;1
31952;2
31953;3
31954;4
31955;5
31956;6
31957;7
31958;8
31959;9
31960;0
31961;1
31962;2
31963;3
31964;4
31965;5
31966;6
31967;7
31968;8
31969;9
31970;0
31971;1
31972;2
31973;3
31974;4
31975;5
31976;6
31977;7
31978;8
31979;9
31980;0
31981;1
31982;2
31983;3
31984;4
31985;5
31986;6
31987;7
31988;8
31989;9
31990;0
31991;1
31992;2
31993;3
31994;4
31995;5
31996;6
31997;7
31998;8
31999;9
32000;0
32001;1
32002;2
32003;3
32004;4
32005;5
32006;6
32007;7
32008;8
32009;9
32010;0
32011;1
32012;2
32013;3
32014;4
32015;5
32016;6
32017;7
32018;8
32019;9
32020;0
32021;1
32022;2
32023;3
32024;4
32025;5
32026;6
32027;7
32028;8
32029;9
32030;0
32031;1
32032;2
32033;3
32034;4
32035;5
32036;6
32037;7
32038;8
32039;9
32040;0
32041;1
32042;2
32043;3
32044;4
32045;5
32046;6
32047;7
32048;8
32049;9
32050;0
32051;1
32052;2
32053;3
32054;4
32055;5
32056;6
32057;7
32058;8
32059;9
32060;0
32061;1
32062;2
32063;3
32064;4
32065;5
32066;6
32067;7
32068;8
32069;9
32070;0
32071;1
32072;2
32073;3
32074;4
32075;5
32076;6
32077;7
32078;8
32079;9
32080;0
32081;1
32082;2
32083;3
32084;4
32085;5
32086;6
32087;7
32088;8
32089;9
32090;0
32091;1
32092;2
32093;3
32094;4
32095;5
32096;6
32097;7
32098;8
32099;9
32100;0
32101;1
32102;2
32103;3
32104;4
32105;5
32106;6
32107;7
32108;8
32109;9
32110;0
32111;1
32112;2
32113;3
32114;4
32115;5
32116;6
32117;7
32118;8
32119;9
32120;0
32121;1
32122;2
32123;3
32124;4
32125;5
32126;6
32127;7
32128;8
32129;9
32130;0
32131;1
32132;2
32133;3
32134;4
32135;5
32136;6
32137;7
32138;8
32139;9
32140;0
32141;1
32142;2
32143;3
32144;4
32145;5
32146;6
32147;7
32148;8
32149;9
32150;0
32151;1
32152;2
32153;3
32154;4
32155;5
32156;6
32157;7
32158;8
32159;9
32160;0
32161;1
32162;2
32163;3
32164;4
32165;5
32166;6
32167;7
32168;8
32169;9
32170;0
32171;1
32172;2
32173;3
32174;4
32175;5
32176;6
32177;7
32178;8
32179;9
32180;0
32181;1
32182;2
32183;3
32184;4
32185;5
32186;6
32187;7
32188;8
32189;9
32190;0
32191;1
32192;2
32193;3
32194;4
32195;5
32196;6
32197;7
32198;8
32199;9
32200;0
32201;1
32202;2
32203;3
32204;4
32205;5
32206;6
32207;7
32208;8
32209;9
32210;0
32211;1
32212;2
32213;3
32214;4
32215;5
32216;6
32217;7
32218;8
32219;9
32220;0
32221;1
32222;2
32223;3
32224;4
32225;5
32226;6
32227;7
32228;8
32229;9
32230;0
32231;1
32232;2
32233;3
32234;4
32235;5
32236;6
32237;7
32238;8
32239;9
32240;0
32241;1
32242;2
32243;3
32244;4
32245;5
32246;6
32247;7
32248;8
32249;9
32250;0
32251;1
32252;2
32253;3
32254;4
32255;5
32256;6
32257;7
32258;8
32259;9
32260;0
32261;1
32262;2
32263;3
32264;4
32265;5
32266;6
32267;7
32268;8
32269;9
32270;0
32271;1
32272;2
32273;3
32274;4
32275;5
32276;6
32277;7
32278;8
32279;9
32280;0
32281;1
32282;2
32283;3
32284;4
32285;5
32286;6
32287;7
32288;8
32289;9
32290;0
32291;1
32292;2
32293;3
32294;4
32295;5
32296;6
32297;7
32298;8
32299;9
32300;0
32301;1
32302;2
32303;3
32304;4
32305;5
32306;6
32307;7
32308;8
32309;9
32310;0
32311;1
32312;2
32313;3
32314;4
32315;5
32316;6
32317;7
32318;8
32319;9
32320;0
32321;1
32322;2
32323;3
32324;4
32325;5
32326;6
32327;7
32328;8
32329;9
32330;0
32331;1
32332;2
32333;3
32334;4
32335;5
32336;6
32337;7
32338;8
32339;9
32340;0
32341;1
32342;2
32343;3
32344;4
32345;5
32346;6
32347;7
32348;8
32349;9
32350;0
32351;1
32352;2
32353;3
32354;4
32355;5
32356;6
32357;7
32358;8
32359;9
32360;0
32361;1
32362;2
32363;3
32364;4
32365;5
32366;6
32367;7
32368;8
32369;9
32370;0
32371;1
32372;2
32373;3
32374;4
32375;5
32376;6
32377;7
32378;8
32379;9
32380;0
32381;1
32382;2
32383;3
32384;4
32385;5
32386;6
32387;7
32388;8
32389;9
32390;0
32391;1
32392;2
32393;3
32394;4
32395;5
32396;6
32397;7
32398;8
32399;9
32400;0
32401;1
32402;2
32403;3
32404;4
32405;5
32406;6
32407;7
32408;8
32409;9
32410;0
32411;1
32412;2
32413;3
32414;4
32415;5
32416;6
32417;7
32418;8
32419;9
32420;0
32421;1
32422;2
32423;3
32424;4
32425;5
32426;6
32427;7
32428;8
32429;9
32430;0
32431;1
32432;2
32433;3
32434;4
32435;5
32436;6
32437;7
32438;8
32439;9
32440;0
32441;1
32442;2
32443;3
32444;4
32445;5
32446;6
32447;7
32448;8
32449;9
32450;0
32451;1
32452;2
32453;3
32454;4
32455;5
32456;6
32457;7
32458;8
32459;9
32460;0
32461;1
32462;2
32463;3
32464;4
32465;5
32466;6
32467;7
32468;8
32469;9
32470;0
32471;1
32472;2
32473;3
32474;4
32475;5
32476;6
32477;7
32478;8
32479;9
32480;0
32481;1
32482;2
32483;3
32484;4
32485;5
32486;6
32487;7
32488;8
32489;9
32490;0
32491;1
32492;2
32493;3
32494;4
32495;5
32496;6
32497;7
32498;8
32499;9
32500;0
32501;1
32502;2
32503;3
32504;4
32505;5
32506;6
32507;7
32508;8
32509;9
32510;0
32511;1
32512;2
32513;3
32514;4
32515;5
32516;6
32517;7
32518;8
32519;9
32520;0
32521;1
32522;2
32523;3
32524;4
32525;5
32526;6
32527;7
32528;8
32529;9
32530;0
32531;1
32532;2
32533;3
32534;4
32535;5
32536;6
32537;7
32538;8
32539;9
32540;0
32541;1
32542;2
32543;3
32544;4
32545;5
32546;6
32547;7
32548;8
32549;9
32550;0
32551;1
32552;2
32553;3
32554;4
32555;5
32556;6
32557;7
32558;8
32559;9
32560;0
32561;1
32562;2
32563;3
32564;4
32565;5
32566;6
32567;7
32568;8
32569;9
32570;0
32571;1
32572;2
32573;3
32574;4
32575;5
32576;6
32577;7
32578;8
32579;9
32580;0
32581;1
32582;2
32583;3
32584;4
32585;5
32586;6
32587;7
32588;8
32589;9
32590;0
32591;1
32592;2
32593;3
32594;4
32595;5
32596;6
32597;7
32598;8
32599;9
32600;0
32601;1
32602;2
32603;3
32604;4
32605;5
32606;6
32607;7
32608;8
32609;9
32610;0
32611;1
32612;2
32613;3
32614;4
32615;5
32616;6
32617;7
32618;8
32619;9
32620;0
32621;1
32622;2
32623;3
32624;4
32625;5
32626;6
32627;7
32628;8
32629;9
32630;0
32631;1
32632;2
32633;3
32634;4
32635;5
32636;6
32637;7
32638;8
32639;9
32640;0
32641;1
32642;2
32643;3
32644;4
32645;5
32646;6
32647;7
32648;8
32649;9
32650;0
32651;1
32652;2
32653;3
32654;4
32655;5
32656;6
32657;7
32658;8
32659;9
32660;0
32661;1
32662;2
32663;3
32664;4
32665;5
32666;6
32667;7
32668;8
32669;9
32670;0
32671;1
32672;2
32673;3
32674;4
32675;5
32676;6
32677;7
32678;8
32679;9
32680;0
32681;1
32682;2
32683;3
32684;4
32685;5
32686;6
32687;7
32688;8
32689;9
32690;0
32691;1
32692;2
32693;3
32694;4
32695;5
32696;6
32697;7
32698;8
32699;9
32700;0
32701;1
32702;2
32703;3
32704;4
32705;5
32706;6
32707;7
32708;8
32709;9
32710;0
32711;1
32712;2
32713;3
32714;4
32715;5
32716;6
32717;7
32718;8
32719;9
32720;0
32721;1
32722;2
32723;3
32724;4
32725;5
32726;6
32727;7
32728;8
32729;9
32730;0
32731;1
32732;2
32733;3
32734;4
32735;5
32736;6
32737;7
32738;8
32739;9
32740;0
32741;1
32742;2
32743;3
32744;4
32745;5
32746;6
32747;7
32748;8
32749;9
32750;0
32751;1
32752;2
32753;3
32754;4
32755;5
32756;6
32757;7
32758;8
32759;9
32760;0
32761;1
32762;2
32763;3
32764;4
32765;5
32766;6
32767;7
32768;8
32769;9
32770;0
32771;1
32772;2
32773;3
32774;4
32775;5
32776;6
32777;7
32778;8
32779;9
32780;0
32781;1
32782;2
32783;3
32784;4
32785;5
32786;6
32787;7
32788;8
32789;9
32790;0
32791;1
32792;2
32793;3
32794;4
